,bachat,current_price,link,name,original_price,title
79,57% off,₹558,/metronaut-men-solid-formal-white-shirt/p/itmfdpvpyfas6tk9?pid=SHTFDPVPZXEZ6EZU&lid=LSTSHTFDPVPZXEZ6EZULWXUTO&marketplace=FLIPKART&srno=s_2_80&otracker=search&otracker1=search&fm=organic&iid=en_i%2B%2F9U3%2B3u1KAFbZM%2FfCvkJnC6WPDsA2z3Vr6njjz6cAEzgzyD8dqBL8NgL7Rbb4Pg%2FzEWgCb6iPsyqWI7MSCeQ%3D%3D&ssid=o07k1nxtcw0000001580561285941&qH=514ca2b2d46ccf67,Metronaut,"₹1,299",Men Solid Formal Spread Shirt
80,79% off,₹398,/u-turn-men-solid-casual-maroon-shirt/p/itmfa9g6pzaxh2gh?pid=SHTFA9F6KPASDUSH&lid=LSTSHTFA9F6KPASDUSHK0PUME&marketplace=FLIPKART&srno=s_3_81&otracker=search&otracker1=search&fm=organic&iid=ef5ceaea-23ef-4655-9fb1-30273586e20b.SHTFA9F6KPASDUSH.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,U TURN,"₹1,899",Men Solid Casual Mandarin Shirt
81,43% off,₹569,/highlander-men-checkered-casual-multicolor-shirt/p/itmf3x6evfwnbuqt?pid=SHTFYZZRWGSKVUZV&lid=LSTSHTFYZZRWGSKVUZVBLN1PW&marketplace=FLIPKART&srno=s_3_82&otracker=search&otracker1=search&fm=organic&iid=5ba18634-c089-44c4-8241-874d45b1dda7.SHTFYZZRWGSKVUZV.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,₹999,Men Checkered Casual Spread Shirt
82,71% off,₹534,/vero-lie-men-striped-casual-red-shirt/p/itmdbead3a3bb721?pid=SHTFKGBJZVFNVGM8&lid=LSTSHTFKGBJZVFNVGM8AYJ8C3&marketplace=FLIPKART&srno=s_3_83&otracker=search&otracker1=search&fm=organic&iid=7f4cd30c-69c4-4104-b044-180d6b966702.SHTFKGBJZVFNVGM8.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,VERO LIE,"₹1,875",Men Striped Casual Button Down Shirt
83,45% off,₹549,/shivay-creation-men-solid-casual-white-shirt/p/itmf8bcu2ygdxydt?pid=SHTF8B6UYSZEGN2C&lid=LSTSHTF8B6UYSZEGN2CKKA5PB&marketplace=FLIPKART&srno=s_3_84&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W9waodnPg73GT7epmNRZFqg1IPc2BA2HF79pX6qtST0OQ%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,shivay creation,₹999,Men Solid Casual Spread Shirt
84,79% off,₹398,/u-turn-men-solid-casual-orange-shirt/p/itmfa9g7uvaknbng?pid=SHTFA9F6HFPXVVBX&lid=LSTSHTFA9F6HFPXVVBX6VPD8T&marketplace=FLIPKART&srno=s_3_85&otracker=search&otracker1=search&fm=organic&iid=bbb852c5-5737-4809-a121-56da24c3813e.SHTFA9F6HFPXVVBX.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,U TURN,"₹1,899",Men Solid Casual Mandarin Shirt
85,40% off,₹599,/shopybucket-men-solid-party-white-shirt/p/itmf7am7tqk3kudp?pid=SHTF79QZZ4WHB3UN&lid=LSTSHTF79QZZ4WHB3UNW7NOFY&marketplace=FLIPKART&srno=s_3_86&otracker=search&otracker1=search&fm=organic&iid=b489fe79-dfcd-47c8-b319-ea0c23bd6bd3.SHTF79QZZ4WHB3UN.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,ShopyBucket,₹999,Men Solid Party Shirt
86,50% off,₹499,/fubar-men-solid-casual-white-shirt/p/itmfb75qzamj6zna?pid=SHTFB6HFFN9PDCKB&lid=LSTSHTFB6HFFN9PDCKB8GTLZ3&marketplace=FLIPKART&srno=s_3_87&otracker=search&otracker1=search&fm=organic&iid=375d8285-9469-42aa-81db-e00ec4e1e50b.SHTFB6HFFN9PDCKB.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,FUBAR,₹999,Men Solid Casual Mandarin Shirt
87,48% off,₹519,/highlander-men-solid-casual-black-shirt/p/itmfdfd8qkybzadm?pid=SHTEH5HTHYSBKGGD&lid=LSTSHTEH5HTHYSBKGGDXSLDEB&marketplace=FLIPKART&srno=s_3_88&otracker=search&otracker1=search&fm=organic&iid=8541aaf3-d818-40f2-aff0-ece9d605200f.SHTEH5HTHYSBKGGD.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,₹999,Men Solid Casual REGULAR Shirt
88,66% off,₹539,/trendz-mafatlal-men-printed-casual-blue-grey-shirt/p/itmfg4wnfmhfyunv?pid=SHTFG4MH5MWHQGYP&lid=LSTSHTFG4MH5MWHQGYPDKEKCP&marketplace=FLIPKART&srno=s_3_89&otracker=search&otracker1=search&fm=organic&iid=cf229b8b-4a83-4583-8595-063b8d63e86e.SHTFG4MH5MWHQGYP.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Trendz by Mafatlal,"₹1,599",Men Printed Casual Spread Shirt
89,51% off,₹587,/5th-anfold-men-solid-formal-dark-blue-shirt/p/itmf6sxywydkyd5f?pid=SHTEYDDQ4HYMFCPG&lid=LSTSHTEYDDQ4HYMFCPGIMDAZJ&marketplace=FLIPKART&srno=s_3_90&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W%2F4XhcRxHX%2BqFUYoGFiSheXB0UWdpXMIqS0vVc4ASJGEg%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,5th Anfold,"₹1,199",Men Solid Formal Slim Shirt
90,66% off,₹534,/metronaut-men-solid-casual-white-shirt/p/itmfcuz7mkxkzrtx?pid=SHTFCUZYPPFDTYYE&lid=LSTSHTFCUZYPPFDTYYEWXQHWO&marketplace=FLIPKART&srno=s_3_91&otracker=search&otracker1=search&fm=organic&iid=928dffee-aaf4-4bd5-ba11-398593e29315.SHTFCUZYPPFDTYYE.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹1,599",Men Solid Casual Spread Shirt
91,62% off,₹567,/fubar-men-striped-party-light-green-shirt/p/itmfd6vhvm4tada9?pid=SHTFD6STKP5GFUCH&lid=LSTSHTFD6STKP5GFUCHNWPXAH&marketplace=FLIPKART&srno=s_3_92&otracker=search&otracker1=search&fm=organic&iid=be429a6e-39e4-42aa-ba1a-dcb0fa3f38b5.SHTFD6STKP5GFUCH.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,FUBAR,"₹1,499",Men Striped Party Mandarin Shirt
92,67% off,₹758,/metronaut-men-solid-formal-black-white-shirt/p/itmfhyvdysp3ethe?pid=SHTFHYVDYEXZJEGY&lid=LSTSHTFHYVDYEXZJEGYL3KFIN&marketplace=FLIPKART&srno=s_3_93&otracker=search&otracker1=search&fm=organic&iid=00a2ab52-d60c-4398-ab32-bd54fded88df.SHTFHYVDYEXZJEGY.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹2,299",Men Solid Formal Shirt
93,47% off,"₹1,049",/ducati-men-solid-casual-blue-shirt/p/itmf7g3nhastsefd?pid=SHTF7G3NZCZATWGP&lid=LSTSHTF7G3NZCZATWGP77LMBY&marketplace=FLIPKART&srno=s_3_94&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W%2B8Xsbrt98Q6riUGVLlmXSzXUoTG9weQSIxut%2BUcUxHYQ%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Ducati,"₹1,999",Men Solid Casual Shirt
94,55% off,₹989,/wrogn-men-checkered-casual-multicolor-shirt/p/itm75828ca93cb61?pid=SHTFHX5HHR4ZRG8W&lid=LSTSHTFHX5HHR4ZRG8WGEIDOQ&marketplace=FLIPKART&srno=s_3_95&otracker=search&otracker1=search&fm=organic&iid=fb5ebe90-2067-41c7-92a4-e7d221a64534.SHTFHX5HHR4ZRG8W.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,WROGN,"₹2,199",Men Checkered Casual Spread Shirt
95,73% off,₹398,/jai-textiles-men-solid-casual-light-blue-shirt/p/itmfa8syetwyzn4t?pid=SHTFA82ZK95WV8DK&lid=LSTSHTFA82ZK95WV8DKWCWM98&marketplace=FLIPKART&srno=s_3_96&otracker=search&otracker1=search&fm=organic&iid=d5dd99d9-724d-40c4-b036-6d72466e7bbb.SHTFA82ZK95WV8DK.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Jai Textiles,"₹1,499",Men Solid Casual Spread Shirt
96,58% off,₹350,/gritstones-men-solid-casual-green-shirt/p/itmf3x6tdh38adg3?pid=SHTF39CRTDGNYC25&lid=LSTSHTF39CRTDGNYC25UQIZOO&marketplace=FLIPKART&srno=s_3_97&otracker=search&otracker1=search&fm=organic&iid=125ea31f-0178-4459-ab5e-6319c7c6700f.SHTF39CRTDGNYC25.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Gritstones,₹849,Men Solid Casual Mandarin Shirt
97,72% off,₹432,/base-41-men-checkered-casual-green-shirt/p/itmfg349zayz4v2g?pid=SHTFGFAHRH7YHTRN&lid=LSTSHTFGFAHRH7YHTRN4ACOPN&marketplace=FLIPKART&srno=s_3_98&otracker=search&otracker1=search&fm=organic&iid=00947fe0-0358-43c1-8c9a-1c27c67e95bb.SHTFGFAHRH7YHTRN.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,BASE 41,"₹1,599",Men Checkered Casual Spread Shirt
98,43% off,₹569,/highlander-men-checkered-casual-multicolor-shirt/p/itmfekrxsmnerr6z?pid=SHTEZUPHKNEQUMRF&lid=LSTSHTEZUPHKNEQUMRFQTDMQR&marketplace=FLIPKART&srno=s_3_99&otracker=search&otracker1=search&fm=organic&iid=0f57ffb0-8833-4948-8d4e-cf9f26a2f344.SHTEZUPHKNEQUMRF.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,₹999,Men Checkered Casual Spread Shirt
99,67% off,₹461,/metronaut-men-striped-casual-dark-blue-shirt/p/itmfhffhtnc9hcrg?pid=SHTFHFFHZJYPFBGJ&lid=LSTSHTFHFFHZJYPFBGJE8NBTR&marketplace=FLIPKART&srno=s_3_100&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W9Q4lhMiW0UTQaT%2BJM%2BaUMzWCt%2FpqXf86zewMS2RISWmQ%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹1,399",Men Striped Casual Shirt
100,53% off,₹516,/highlander-men-solid-casual-white-shirt/p/itmfdfd8wphkd6gw?pid=SHTEWZH8G4XMEZFN&lid=LSTSHTEWZH8G4XMEZFNTJNNJV&marketplace=FLIPKART&srno=s_3_101&otracker=search&otracker1=search&fm=organic&iid=7d914a7c-b784-4279-a96f-d368a43a298a.SHTEWZH8G4XMEZFN.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,"₹1,099",Men Solid Casual Shirt
101,60% off,₹399,/try-men-solid-casual-maroon-blue-shirt/p/itmcedc114f6b365?pid=SHTFNRVMM4CSZHW4&lid=LSTSHTFNRVMM4CSZHW4KVBR2S&marketplace=FLIPKART&srno=s_3_102&otracker=search&otracker1=search&fm=organic&iid=c1e0c114-50cc-4d64-af30-62c87d3fc7d6.SHTFNRVMM4CSZHW4.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Try This,₹999,Men Solid Casual Shirt
102,68% off,₹379,/base-41-men-solid-casual-orange-shirt/p/itmeaa521fb39997?pid=SHTFJVZFYW6B8PY3&lid=LSTSHTFJVZFYW6B8PY3NJSQHI&marketplace=FLIPKART&srno=s_3_103&otracker=search&otracker1=search&fm=organic&iid=e2a2eb71-b72a-4f52-86a1-125034dade33.SHTFJVZFYW6B8PY3.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,BASE 41,"₹1,199",Men Solid Casual Mandarin Shirt
103,57% off,₹599,/metronaut-men-self-design-formal-grey-shirt/p/itmfh579c3nzuqwg?pid=SHTFH579N6R3JZ9Q&lid=LSTSHTFH579N6R3JZ9QPXDPK5&marketplace=FLIPKART&srno=s_3_104&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W9M7x%2FcVDREHt%2B3wSJkO9j8H25fRwnjsdOdEjdeUuaWVA%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹1,399",Men Self Design Formal Shirt
104,60% off,₹399,/sona-fashions-men-solid-casual-khaki-shirt/p/itmfa14a23a4427a?pid=SHTFHGVJUHHZGPZP&lid=LSTSHTFHGVJUHHZGPZPCGOSTG&marketplace=FLIPKART&srno=s_3_105&otracker=search&otracker1=search&fm=organic&iid=cc9874e6-c53f-4474-b4d7-1c220e1dce27.SHTFHGVJUHHZGPZP.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Sona Fashions,₹999,Men Solid Casual Button Down Shirt
105,55% off,₹399,/gespo-men-solid-casual-red-shirt/p/itmfa8busyxtvvd9?pid=SHTFA8AJKNQGG5GP&lid=LSTSHTFA8AJKNQGG5GPS6RXKY&marketplace=FLIPKART&srno=s_3_106&otracker=search&otracker1=search&fm=organic&iid=74bd8743-49b9-4583-aa35-f451301b009e.SHTFA8AJKNQGG5GP.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,GESPO,₹899,Men Solid Casual Shirt
106,61% off,₹349,/gespo-men-solid-casual-maroon-shirt/p/itm1882b4a73d4d3?pid=SHTFK8NSEPHRGKZN&lid=LSTSHTFK8NSEPHRGKZNUKHRKK&marketplace=FLIPKART&srno=s_3_107&otracker=search&otracker1=search&fm=organic&iid=d326dea3-d4ae-402a-91a0-84be51365cdb.SHTFK8NSEPHRGKZN.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,GESPO,₹899,Men Solid Casual Shirt
107,50% off,₹449,/gespo-men-solid-casual-green-shirt/p/itme1d5823fabdcd?pid=SHTFK96ZDJHCJVPH&lid=LSTSHTFK96ZDJHCJVPHCREFWX&marketplace=FLIPKART&srno=s_3_108&otracker=search&otracker1=search&fm=organic&iid=60703db0-f5bc-47a3-89c0-99053bbaaacf.SHTFK96ZDJHCJVPH.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,GESPO,₹899,Men Solid Casual Shirt
108,50% off,₹949,/peter-england-men-solid-formal-blue-shirt/p/itm541ff4f97f3ff?pid=SHTFJFUJPMMYRZTB&lid=LSTSHTFJFUJPMMYRZTBHTVRVM&marketplace=FLIPKART&srno=s_3_109&otracker=search&otracker1=search&fm=organic&iid=f2cc01fa-ab86-45e6-99dd-89453995fe7e.SHTFJFUJPMMYRZTB.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Peter England,"₹1,899",Men Solid Formal Shirt
109,67% off,₹461,/metronaut-men-solid-formal-maroon-shirt/p/itmfh579nzsbehx8?pid=SHTFH579YCVFXX3R&lid=LSTSHTFH579YCVFXX3RYLOYS3&marketplace=FLIPKART&srno=s_3_110&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W%2FYCbGDPJ6rJ0yxBCbA1%2Fq8fTD6IrqPtkTAgWhKHIsqsQ%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹1,399",Men Solid Formal Spread Shirt
110,63% off,₹554,/fubar-men-striped-party-yellow-shirt/p/itmfd6vhtqfmtt3n?pid=SHTFD6STUHTMGM6G&lid=LSTSHTFD6STUHTMGM6GDD7O3Y&marketplace=FLIPKART&srno=s_3_111&otracker=search&otracker1=search&fm=organic&iid=57373ec6-1a37-46ae-a7aa-c08ddd67d8e8.SHTFD6STUHTMGM6G.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,FUBAR,"₹1,499",Men Striped Party Mandarin Shirt
111,67% off,₹520,/cobio-man-men-striped-casual-black-shirt/p/itm15f5b11fdc61d?pid=SHTFKG7V3CYWTUPD&lid=LSTSHTFKG7V3CYWTUPDLGE4FW&marketplace=FLIPKART&srno=s_3_112&otracker=search&otracker1=search&fm=organic&iid=9b724149-02be-403b-a3a3-b58b781b5e6d.SHTFKG7V3CYWTUPD.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,COBIO MAN,"₹1,599",Men Striped Casual Mandarin Shirt
112,48% off,₹519,/highlander-men-solid-casual-blue-shirt/p/itmfdfd7xvuvqmmk?pid=SHTEHFZX9UFBY5FU&lid=LSTSHTEHFZX9UFBY5FUGVLNZ8&marketplace=FLIPKART&srno=s_3_113&otracker=search&otracker1=search&fm=organic&iid=e5cd8b38-d974-4d4c-b2a6-728f9fa1795a.SHTEHFZX9UFBY5FU.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,₹999,Men Solid Casual Mandarin Shirt
113,67% off,₹428,/metronaut-men-striped-formal-black-shirt/p/itmfh5b4tykx64yz?pid=SHTFH5GKNEQVU54G&lid=LSTSHTFH5GKNEQVU54GWHTQZT&marketplace=FLIPKART&srno=s_3_114&otracker=search&otracker1=search&fm=organic&iid=en_LaYGmRB9tNeoMqTNa%2F%2FUi4Yx7HXeso%2FP8FIxcpq87W9tm7qByQfq6mVyuj%2FrMdRViRQJ1FT3stjZUi6kCrLraA%3D%3D&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Metronaut,"₹1,299",Men Striped Formal Spread Shirt
114,69% off,₹360,/base-41-men-solid-casual-black-shirt/p/itm3975ed3bd421c?pid=SHTFJVYRMP8YQTEN&lid=LSTSHTFJVYRMP8YQTENQDXG55&marketplace=FLIPKART&srno=s_3_115&otracker=search&otracker1=search&fm=organic&iid=5924fb5d-65e7-4790-b6cb-0f727b7c3536.SHTFJVYRMP8YQTEN.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,BASE 41,"₹1,199",Men Solid Casual Mandarin Shirt
115,50% off,₹499,/highlander-men-checkered-casual-multicolor-shirt/p/itmf3x92hc5ne3hh?pid=SHTEVSFJRCBRVSEF&lid=LSTSHTEVSFJRCBRVSEFQAEHYT&marketplace=FLIPKART&srno=s_3_116&otracker=search&otracker1=search&fm=organic&iid=96657115-783e-4af8-9887-9faef7197df5.SHTEVSFJRCBRVSEF.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Highlander,₹999,Men Checkered Casual Spread Shirt
116,38% off,₹799,/j-styles-men-solid-casual-red-black-shirt/p/itma3f08063cf9a8?pid=SHTFKH325KYT4JSF&lid=LSTSHTFKH325KYT4JSF4KIGIR&marketplace=FLIPKART&srno=s_3_117&otracker=search&otracker1=search&fm=organic&iid=16fce937-2252-4823-a643-f35acc11c78e.SHTFKH325KYT4JSF.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,A J STYLES,"₹1,299",Men Solid Casual Button Down Shirt
117,78% off,₹399,/u-turn-men-solid-casual-red-shirt/p/itmf8bgsg6utndwg?pid=SHTF8BAKV4DM5BVP&lid=LSTSHTF8BAKV4DM5BVPZCD31J&marketplace=FLIPKART&srno=s_3_118&otracker=search&otracker1=search&fm=organic&iid=70305e92-9643-4fe8-9212-338789bbd188.SHTF8BAKV4DM5BVP.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,U TURN,"₹1,899",Men Solid Casual Mandarin Shirt
118,55% off,₹899,/allen-solly-men-checkered-casual-white-shirt/p/itmffhz7se2gwqzd?pid=SHTFFHGTGZQAYNZX&lid=LSTSHTFFHGTGZQAYNZXAVY0XD&marketplace=FLIPKART&srno=s_3_119&otracker=search&otracker1=search&fm=organic&iid=d847a437-dead-4681-b66a-a8eba6bb359a.SHTFFHGTGZQAYNZX.SEARCH&ssid=8alpn5190g0000001580561287923&qH=514ca2b2d46ccf67,Allen Solly,"₹1,999",Men Checkered Casual Spread Shirt
